----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 50, 50]             864
       BatchNorm2d-2           [-1, 32, 50, 50]              64
              SiLU-3           [-1, 32, 50, 50]               0
            Conv2d-4           [-1, 32, 50, 50]             288
       BatchNorm2d-5           [-1, 32, 50, 50]              64
              SiLU-6           [-1, 32, 50, 50]               0
 AdaptiveAvgPool2d-7             [-1, 32, 1, 1]               0
            Conv2d-8              [-1, 8, 1, 1]             264
              SiLU-9              [-1, 8, 1, 1]               0
           Conv2d-10             [-1, 32, 1, 1]             288
          Sigmoid-11             [-1, 32, 1, 1]               0
SqueezeExcitation-12           [-1, 32, 50, 50]               0
           Conv2d-13           [-1, 16, 50, 50]             512
      BatchNorm2d-14           [-1, 16, 50, 50]              32
           MBConv-15           [-1, 16, 50, 50]               0
           Conv2d-16           [-1, 16, 50, 50]             144
      BatchNorm2d-17           [-1, 16, 50, 50]              32
             SiLU-18           [-1, 16, 50, 50]               0
AdaptiveAvgPool2d-19             [-1, 16, 1, 1]               0
           Conv2d-20              [-1, 4, 1, 1]              68
             SiLU-21              [-1, 4, 1, 1]               0
           Conv2d-22             [-1, 16, 1, 1]              80
          Sigmoid-23             [-1, 16, 1, 1]               0
SqueezeExcitation-24           [-1, 16, 50, 50]               0
           Conv2d-25           [-1, 16, 50, 50]             256
      BatchNorm2d-26           [-1, 16, 50, 50]              32
  StochasticDepth-27           [-1, 16, 50, 50]               0
           MBConv-28           [-1, 16, 50, 50]               0
           Conv2d-29           [-1, 96, 50, 50]           1,536
      BatchNorm2d-30           [-1, 96, 50, 50]             192
             SiLU-31           [-1, 96, 50, 50]               0
           Conv2d-32           [-1, 96, 25, 25]             864
      BatchNorm2d-33           [-1, 96, 25, 25]             192
             SiLU-34           [-1, 96, 25, 25]               0
AdaptiveAvgPool2d-35             [-1, 96, 1, 1]               0
           Conv2d-36              [-1, 4, 1, 1]             388
             SiLU-37              [-1, 4, 1, 1]               0
           Conv2d-38             [-1, 96, 1, 1]             480
