----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 50, 50]           9,408
       BatchNorm2d-2           [-1, 64, 50, 50]             128
              ReLU-3           [-1, 64, 50, 50]               0
         MaxPool2d-4           [-1, 64, 25, 25]               0
            Conv2d-5           [-1, 64, 25, 25]          36,864
       BatchNorm2d-6           [-1, 64, 25, 25]             128
              ReLU-7           [-1, 64, 25, 25]               0
            Conv2d-8           [-1, 64, 25, 25]          36,864
       BatchNorm2d-9           [-1, 64, 25, 25]             128
             ReLU-10           [-1, 64, 25, 25]               0
       BasicBlock-11           [-1, 64, 25, 25]               0
           Conv2d-12           [-1, 64, 25, 25]          36,864
      BatchNorm2d-13           [-1, 64, 25, 25]             128
             ReLU-14           [-1, 64, 25, 25]               0
           Conv2d-15           [-1, 64, 25, 25]          36,864
      BatchNorm2d-16           [-1, 64, 25, 25]             128
             ReLU-17           [-1, 64, 25, 25]               0
       BasicBlock-18           [-1, 64, 25, 25]               0
           Conv2d-19           [-1, 64, 25, 25]          36,864
      BatchNorm2d-20           [-1, 64, 25, 25]             128
             ReLU-21           [-1, 64, 25, 25]               0
           Conv2d-22           [-1, 64, 25, 25]          36,864
      BatchNorm2d-23           [-1, 64, 25, 25]             128
             ReLU-24           [-1, 64, 25, 25]               0
       BasicBlock-25           [-1, 64, 25, 25]               0
           Conv2d-26          [-1, 128, 13, 13]          73,728
      BatchNorm2d-27          [-1, 128, 13, 13]             256
             ReLU-28          [-1, 128, 13, 13]               0
           Conv2d-29          [-1, 128, 13, 13]         147,456
      BatchNorm2d-30          [-1, 128, 13, 13]             256
           Conv2d-31          [-1, 128, 13, 13]           8,192
      BatchNorm2d-32          [-1, 128, 13, 13]             256
             ReLU-33          [-1, 128, 13, 13]               0
       BasicBlock-34          [-1, 128, 13, 13]               0
           Conv2d-35          [-1, 128, 13, 13]         147,456
      BatchNorm2d-36          [-1, 128, 13, 13]             256
             ReLU-37          [-1, 128, 13, 13]               0
           Conv2d-38          [-1, 128, 13, 13]         147,456
      BatchNorm2d-39          [-1, 128, 13, 13]             256
             ReLU-40          [-1, 128, 13, 13]               0
       BasicBlock-41          [-1, 128, 13, 13]               0
           Conv2d-42          [-1, 128, 13, 13]         147,456
